📊 Sweeping 1001 dispersion values
/project/6067427/urajnis/summer_work/dip_maker.py:62: RuntimeWarning: invalid value encountered in sqrt
  k_w = w*(np.sqrt(1 + (b1*(2*np.pi*c/w)**2)/((2*np.pi*c/w)**2 - c1) +
⚙️ Launching parallel CPI...
✅ super_erf L=3480000 saved.
✅ erf L=2710000 saved.
✅ super_erf L=3360000 saved.
✅ super_erf L=3600000 saved.
✅ super_erf L=3840000 saved.
✅ linear L=2830000 saved.
✅ erf L=4980000 saved.
✅ super_erf L=3660000 saved.
✅ linear L=2890000 saved.
✅ erf L=4620000 saved.
✅ linear L=3730000 saved.
✅ super_erf L=4440000 saved.
✅ erf L=4740000 saved.
✅ linear L=3430000 saved.
✅ linear L=3010000 saved.
✅ erf L=5100000 saved.
✅ super_erf L=4560000 saved.
✅ erf L=5040000 saved.
✅ super_erf L=4140000 saved.
✅ super_erf L=4380000 saved.
✅ linear L=3970000 saved.
✅ linear L=2770000 saved.
✅ erf L=4920000 saved.
✅ linear L=3910000 saved.
✅ super_erf L=4200000 saved.
✅ super_erf L=2950000 saved.
✅ erf L=3550000 saved.
✅ super_erf L=4800000 saved.
✅ linear L=3130000 saved.
✅ linear L=3790000 saved.
✅ erf L=3190000 saved.
✅ super_erf L=4500000 saved.
✅ linear L=3610000 saved.
✅ erf L=2650000 saved.
✅ super_erf L=4020000 saved.
✅ super_erf L=4860000 saved.
✅ linear L=3250000 saved.
✅ super_erf L=4080000 saved.
✅ erf L=5160000 saved.
✅ erf L=3730000 saved.
✅ erf L=5220000 saved.
✅ super_erf L=4260000 saved.
✅ super_erf L=4680000 saved.
✅ super_erf L=2710000 saved.
✅ linear L=4570000 saved.
✅ super_erf L=5100000 saved.
✅ linear L=3070000 saved.
✅ linear L=3310000 saved.
✅ linear L=3370000 saved.
✅ linear L=3850000 saved.
✅ linear L=3490000 saved.
✅ linear L=4450000 saved.
✅ super_erf L=4320000 saved.
✅ erf L=2830000 saved.
✅ linear L=2960000 saved.
✅ linear L=3670000 saved.
✅ linear L=4390000 saved.
✅ super_erf L=4980000 saved.
✅ erf L=3910000 saved.
✅ erf L=2890000 saved.
✅ erf L=3970000 saved.
✅ linear L=4810000 saved.
✅ super_erf L=4620000 saved.
✅ erf L=3430000 saved.
✅ super_erf L=3550000 saved.
✅ super_erf L=4740000 saved.
✅ super_erf L=3190000 saved.
✅ erf L=3790000 saved.
✅ erf L=3610000 saved.
✅ erf L=3010000 saved.
✅ super_erf L=5040000 saved.
✅ linear L=4150000 saved.
✅ super_erf L=5220000 saved.
✅ super_erf L=3730000 saved.
✅ super_erf L=4920000 saved.
✅ erf L=2770000 saved.
✅ linear L=4210000 saved.
✅ erf L=3130000 saved.
✅ linear L=2720000 saved.
✅ erf L=4570000 saved.
✅ linear L=5110000 saved.
✅ linear L=4510000 saved.
✅ super_erf L=2650000 saved.
✅ erf L=4450000 saved.
✅ linear L=4030000 saved.
✅ erf L=2960000 saved.
✅ linear L=4090000 saved.
✅ linear L=4690000 saved.
✅ erf L=3250000 saved.
✅ linear L=4870000 saved.
✅ erf L=4390000 saved.
✅ super_erf L=5160000 saved.
✅ linear L=4270000 saved.
✅ super_erf L=3910000 saved.
✅ linear L=3200000 saved.
✅ super_erf L=3970000 saved.
✅ erf L=3070000 saved.
✅ erf L=3310000 saved.
✅ erf L=4810000 saved.
✅ super_erf L=3610000 saved.
✅ erf L=3370000 saved.
✅ erf L=3850000 saved.
✅ super_erf L=3790000 saved.
✅ linear L=3560000 saved.
✅ erf L=3490000 saved.
✅ super_erf L=2830000 saved.
✅ erf L=3670000 saved.
✅ linear L=3740000 saved.
✅ linear L=5230000 saved.
✅ linear L=4330000 saved.
✅ linear L=4990000 saved.
✅ super_erf L=2890000 saved.
✅ linear L=4630000 saved.
✅ erf L=2720000 saved.
✅ super_erf L=4570000 saved.
✅ super_erf L=3430000 saved.
✅ linear L=4750000 saved.
✅ super_erf L=4450000 saved.
✅ super_erf L=3010000 saved.
✅ super_erf L=2960000 saved.
✅ linear L=5050000 saved.
✅ erf L=4150000 saved.
✅ erf L=5110000 saved.
✅ super_erf L=4390000 saved.
✅ linear L=3920000 saved.
✅ erf L=3200000 saved.
✅ linear L=4930000 saved.
✅ super_erf L=2770000 saved.
✅ linear L=3980000 saved.
✅ linear L=3620000 saved.
✅ super_erf L=4810000 saved.
✅ erf L=4210000 saved.
✅ super_erf L=3130000 saved.
✅ erf L=4510000 saved.
✅ erf L=3560000 saved.
✅ linear L=3800000 saved.
✅ linear L=2660000 saved.
✅ erf L=3740000 saved.
✅ super_erf L=3250000 saved.
✅ erf L=5230000 saved.
✅ erf L=4090000 saved.
✅ erf L=4030000 saved.
✅ super_erf L=2720000 saved.
✅ erf L=4690000 saved.
✅ erf L=4270000 saved.
✅ erf L=4870000 saved.
✅ linear L=4580000 saved.
✅ linear L=5170000 saved.
✅ linear L=4460000 saved.
✅ linear L=2970000 saved.
✅ super_erf L=3310000 saved.
✅ super_erf L=3070000 saved.
✅ super_erf L=3370000 saved.
✅ erf L=3920000 saved.
✅ linear L=4400000 saved.
✅ super_erf L=3200000 saved.
✅ super_erf L=3850000 saved.
✅ erf L=3620000 saved.
✅ erf L=3980000 saved.
✅ linear L=4820000 saved.
✅ super_erf L=3490000 saved.
✅ linear L=2840000 saved.
✅ erf L=4990000 saved.
✅ erf L=4330000 saved.
✅ super_erf L=3670000 saved.
✅ super_erf L=3560000 saved.
✅ erf L=4630000 saved.
✅ erf L=3800000 saved.
✅ linear L=2900000 saved.
✅ super_erf L=3740000 saved.
✅ super_erf L=5230000 saved.
✅ super_erf L=5110000 saved.
✅ erf L=4750000 saved.
✅ linear L=3440000 saved.
✅ linear L=2730000 saved.
✅ linear L=3020000 saved.
✅ super_erf L=4150000 saved.
✅ erf L=4580000 saved.
✅ erf L=2970000 saved.
✅ erf L=5050000 saved.
✅ erf L=4460000 saved.
✅ erf L=4930000 saved.
✅ super_erf L=4210000 saved.
✅ linear L=2780000 saved.
✅ linear L=3210000 saved.
✅ linear L=3260000 saved.
✅ erf L=4400000 saved.
✅ super_erf L=3920000 saved.
✅ super_erf L=4510000 saved.
✅ linear L=3140000 saved.
✅ erf L=2660000 saved.
✅ erf L=4820000 saved.
✅ super_erf L=3620000 saved.
✅ linear L=3570000 saved.
✅ super_erf L=4090000 saved.
✅ super_erf L=3980000 saved.
✅ super_erf L=4030000 saved.
✅ super_erf L=4690000 saved.
✅ super_erf L=3800000 saved.
✅ linear L=3750000 saved.
✅ super_erf L=4870000 saved.
✅ super_erf L=4270000 saved.
✅ erf L=2730000 saved.
✅ linear L=5240000 saved.
✅ erf L=5170000 saved.
✅ linear L=3320000 saved.
✅ linear L=3380000 saved.
✅ linear L=3500000 saved.
✅ super_erf L=2970000 saved.
✅ linear L=3080000 saved.
✅ super_erf L=4460000 saved.
✅ super_erf L=4580000 saved.
✅ erf L=3210000 saved.
✅ linear L=3860000 saved.
✅ super_erf L=4990000 saved.
✅ erf L=2840000 saved.
✅ linear L=3930000 saved.
✅ super_erf L=4400000 saved.
✅ super_erf L=4630000 saved.
✅ super_erf L=4330000 saved.
✅ linear L=3680000 saved.
✅ linear L=5120000 saved.
✅ super_erf L=4820000 saved.
✅ linear L=3630000 saved.
✅ erf L=2900000 saved.
✅ erf L=3570000 saved.
✅ linear L=3990000 saved.
✅ super_erf L=4750000 saved.
✅ erf L=3750000 saved.
✅ linear L=3810000 saved.
✅ linear L=4160000 saved.
✅ erf L=3440000 saved.
✅ erf L=3020000 saved.
✅ super_erf L=2730000 saved.
✅ super_erf L=5050000 saved.
✅ erf L=5240000 saved.
✅ linear L=4220000 saved.
✅ super_erf L=4930000 saved.
✅ erf L=2780000 saved.
✅ linear L=2980000 saved.
✅ linear L=4470000 saved.
✅ linear L=4590000 saved.
✅ erf L=3140000 saved.
✅ super_erf L=3210000 saved.
✅ erf L=3260000 saved.
✅ linear L=4520000 saved.
✅ erf L=3930000 saved.
✅ super_erf L=2660000 saved.
✅ linear L=4410000 saved.
✅ erf L=3630000 saved.
✅ linear L=4100000 saved.
✅ linear L=4830000 saved.
✅ linear L=4040000 saved.
✅ super_erf L=3570000 saved.
✅ linear L=4700000 saved.
✅ super_erf L=3750000 saved.
✅ erf L=3810000 saved.
✅ linear L=4880000 saved.
✅ super_erf L=5170000 saved.
✅ linear L=4280000 saved.
✅ erf L=3500000 saved.
✅ linear L=2740000 saved.
✅ erf L=3320000 saved.
✅ erf L=3990000 saved.
✅ erf L=3380000 saved.
✅ super_erf L=5240000 saved.
✅ erf L=2980000 saved.
✅ erf L=3080000 saved.
✅ linear L=4640000 saved.
✅ erf L=4470000 saved.
✅ erf L=4590000 saved.
✅ super_erf L=2840000 saved.
✅ erf L=3860000 saved.
✅ linear L=3220000 saved.
✅ linear L=4340000 saved.
✅ linear L=5000000 saved.
✅ erf L=3680000 saved.
✅ erf L=5120000 saved.
✅ super_erf L=3930000 saved.
✅ super_erf L=2900000 saved.
✅ super_erf L=3630000 saved.
✅ erf L=4410000 saved.
✅ linear L=3580000 saved.
✅ linear L=4760000 saved.
✅ erf L=4160000 saved.
✅ erf L=4830000 saved.
✅ super_erf L=3440000 saved.
✅ super_erf L=3020000 saved.
✅ erf L=4220000 saved.
✅ linear L=3760000 saved.
✅ linear L=5060000 saved.
✅ super_erf L=3810000 saved.
✅ super_erf L=3990000 saved.
✅ super_erf L=2780000 saved.
✅ erf L=4520000 saved.
✅ erf L=2740000 saved.
✅ linear L=4940000 saved.
✅ linear L=5250000 saved.
✅ super_erf L=2980000 saved.
✅ super_erf L=3260000 saved.
✅ super_erf L=4470000 saved.
✅ super_erf L=3140000 saved.
✅ erf L=3220000 saved.
✅ super_erf L=4590000 saved.
✅ linear L=2670000 saved.
✅ linear L=3940000 saved.
✅ erf L=4700000 saved.
✅ erf L=4040000 saved.
✅ erf L=4100000 saved.
✅ linear L=3640000 saved.
✅ super_erf L=4410000 saved.
✅ erf L=4880000 saved.
✅ erf L=3580000 saved.
✅ super_erf L=3500000 saved.
✅ linear L=5180000 saved.
✅ super_erf L=4830000 saved.
✅ erf L=4280000 saved.
✅ super_erf L=3380000 saved.
✅ erf L=3760000 saved.
✅ super_erf L=3320000 saved.
✅ linear L=3820000 saved.
✅ super_erf L=3080000 saved.
✅ linear L=4000000 saved.
✅ super_erf L=3680000 saved.
✅ erf L=4640000 saved.
✅ linear L=2850000 saved.
✅ erf L=5250000 saved.
✅ erf L=4340000 saved.
✅ super_erf L=2740000 saved.
✅ linear L=2990000 saved.
✅ linear L=4480000 saved.
✅ erf L=5000000 saved.
✅ super_erf L=3860000 saved.
✅ linear L=2910000 saved.
✅ super_erf L=3220000 saved.
✅ super_erf L=5120000 saved.
✅ linear L=4600000 saved.
✅ erf L=3940000 saved.
✅ super_erf L=4160000 saved.
✅ linear L=3030000 saved.
✅ super_erf L=4220000 saved.
✅ linear L=3450000 saved.
✅ linear L=4420000 saved.
✅ erf L=3640000 saved.
✅ super_erf L=3580000 saved.
✅ erf L=4760000 saved.
✅ erf L=5060000 saved.
✅ linear L=3150000 saved.
✅ linear L=2790000 saved.
✅ super_erf L=4520000 saved.
✅ erf L=4940000 saved.
✅ erf L=3820000 saved.
✅ super_erf L=3760000 saved.
✅ linear L=4840000 saved.
✅ linear L=3270000 saved.
✅ erf L=4000000 saved.
✅ super_erf L=5250000 saved.
✅ erf L=2670000 saved.
✅ linear L=2750000 saved.
✅ erf L=2990000 saved.
✅ erf L=4480000 saved.
✅ linear L=3230000 saved.
✅ super_erf L=4700000 saved.
✅ super_erf L=4040000 saved.
✅ super_erf L=4100000 saved.
✅ erf L=4600000 saved.
✅ super_erf L=3940000 saved.
✅ super_erf L=4880000 saved.
✅ linear L=3390000 saved.
✅ erf L=5180000 saved.
✅ linear L=3510000 saved.
✅ super_erf L=3640000 saved.
✅ super_erf L=4280000 saved.
✅ linear L=3590000 saved.
✅ erf L=4420000 saved.
✅ linear L=3330000 saved.
✅ super_erf L=4640000 saved.
✅ linear L=3690000 saved.
✅ erf L=2850000 saved.
✅ super_erf L=3820000 saved.
✅ linear L=3770000 saved.
✅ linear L=3090000 saved.
✅ erf L=4840000 saved.
✅ super_erf L=5000000 saved.
✅ super_erf L=4340000 saved.
✅ super_erf L=4000000 saved.
✅ linear L=5260000 saved.
✅ erf L=2910000 saved.
✅ linear L=3870000 saved.
✅ erf L=2750000 saved.
✅ super_erf L=4480000 saved.
✅ super_erf L=2990000 saved.
✅ linear L=5130000 saved.
✅ erf L=3230000 saved.
✅ linear L=4170000 saved.
✅ erf L=3030000 saved.
✅ super_erf L=4600000 saved.
✅ linear L=4230000 saved.
✅ erf L=3450000 saved.
✅ linear L=3950000 saved.
✅ super_erf L=5060000 saved.
✅ super_erf L=4760000 saved.
✅ erf L=3150000 saved.
✅ linear L=3650000 saved.
✅ erf L=2790000 saved.
✅ erf L=3590000 saved.
✅ super_erf L=4940000 saved.
✅ super_erf L=2670000 saved.
✅ erf L=3270000 saved.
✅ linear L=4530000 saved.
✅ super_erf L=4420000 saved.
✅ erf L=3770000 saved.
✅ linear L=3830000 saved.
✅ super_erf L=4840000 saved.
✅ erf L=5260000 saved.
✅ linear L=4010000 saved.
✅ linear L=4050000 saved.
✅ linear L=4490000 saved.
✅ super_erf L=2750000 saved.
✅ linear L=4110000 saved.
✅ linear L=5280000 saved.
✅ linear L=4710000 saved.
✅ super_erf L=3230000 saved.
✅ linear L=4890000 saved.
✅ erf L=3510000 saved.
✅ erf L=3390000 saved.
✅ linear L=4610000 saved.
✅ erf L=3950000 saved.
✅ linear L=4290000 saved.
✅ erf L=3690000 saved.
✅ super_erf L=5180000 saved.
✅ erf L=3090000 saved.
✅ erf L=3330000 saved.
✅ super_erf L=3590000 saved.
✅ erf L=3650000 saved.
✅ super_erf L=2850000 saved.
✅ linear L=4650000 saved.
✅ linear L=4350000 saved.
✅ linear L=4430000 saved.
✅ linear L=5010000 saved.
✅ erf L=3830000 saved.
✅ super_erf L=3770000 saved.
✅ erf L=5130000 saved.
✅ erf L=3870000 saved.
✅ super_erf L=2910000 saved.
✅ erf L=4170000 saved.
✅ super_erf L=5260000 saved.
✅ linear L=4850000 saved.
✅ erf L=4230000 saved.
✅ erf L=4490000 saved.
✅ erf L=4010000 saved.
✅ erf L=5280000 saved.
✅ linear L=5340000 saved.
✅ linear L=5070000 saved.
✅ super_erf L=3450000 saved.
✅ linear L=5400000 saved.
✅ super_erf L=3030000 saved.
✅ super_erf L=3150000 saved.
✅ linear L=4770000 saved.
✅ erf L=4610000 saved.
✅ super_erf L=3950000 saved.
✅ erf L=4530000 saved.
✅ super_erf L=2790000 saved.
✅ linear L=4950000 saved.
✅ linear L=2680000 saved.
✅ linear L=5460000 saved.
✅ super_erf L=3270000 saved.
✅ super_erf L=3650000 saved.
✅ erf L=4430000 saved.
✅ erf L=4050000 saved.
✅ linear L=5520000 saved.
✅ erf L=4110000 saved.
✅ erf L=4710000 saved.
✅ erf L=4890000 saved.
✅ linear L=5270000 saved.
✅ super_erf L=5280000 saved.
✅ erf L=4290000 saved.
✅ erf L=5400000 saved.
✅ super_erf L=3510000 saved.
✅ super_erf L=3690000 saved.
✅ erf L=5340000 saved.
✅ erf L=4850000 saved.
✅ super_erf L=3870000 saved.
✅ super_erf L=3390000 saved.
✅ super_erf L=4010000 saved.
✅ super_erf L=4230000 saved.
✅ erf L=5010000 saved.
✅ linear L=5190000 saved.
✅ linear L=5580000 saved.
✅ erf L=4650000 saved.
✅ super_erf L=4490000 saved.
✅ super_erf L=4610000 saved.
✅ super_erf L=3090000 saved.
✅ super_erf L=3330000 saved.
✅ super_erf L=3830000 saved.
✅ linear L=2860000 saved.
✅ erf L=5460000 saved.
✅ erf L=4350000 saved.
✅ super_erf L=5130000 saved.
✅ super_erf L=4430000 saved.
✅ erf L=5520000 saved.
✅ super_erf L=4170000 saved.
✅ linear L=2920000 saved.
✅ linear L=5640000 saved.
✅ linear L=3160000 saved.
✅ erf L=5070000 saved.
✅ erf L=5270000 saved.
✅ super_erf L=4530000 saved.
✅ linear L=5290000 saved.
✅ linear L=3460000 saved.
✅ super_erf L=5400000 saved.
✅ linear L=3040000 saved.
✅ linear L=3280000 saved.
✅ super_erf L=5340000 saved.
✅ erf L=4770000 saved.
✅ erf L=4950000 saved.
✅ linear L=5760000 saved.
✅ linear L=5820000 saved.
✅ linear L=5700000 saved.
✅ linear L=2800000 saved.
✅ erf L=5580000 saved.
✅ erf L=2680000 saved.
✅ super_erf L=4110000 saved.
✅ super_erf L=5460000 saved.
✅ linear L=3880000 saved.
✅ super_erf L=4050000 saved.
✅ super_erf L=4850000 saved.
✅ super_erf L=4710000 saved.
✅ linear L=4240000 saved.
✅ super_erf L=5520000 saved.
✅ linear L=5940000 saved.
✅ super_erf L=4290000 saved.
✅ linear L=3520000 saved.
✅ linear L=3700000 saved.
✅ super_erf L=4890000 saved.
✅ super_erf L=5270000 saved.
✅ linear L=5410000 saved.
✅ erf L=5190000 saved.
✅ erf L=5290000 saved.
✅ linear L=3400000 saved.
✅ linear L=5350000 saved.
✅ super_erf L=5010000 saved.
✅ linear L=4540000 saved.
✅ super_erf L=4650000 saved.
✅ linear L=5880000 saved.
✅ linear L=3100000 saved.
✅ linear L=3340000 saved.
✅ erf L=5820000 saved.
✅ erf L=5760000 saved.
✅ linear L=5140000 saved.
✅ super_erf L=5580000 saved.
✅ erf L=5640000 saved.
✅ super_erf L=4350000 saved.
✅ erf L=2860000 saved.
✅ linear L=4180000 saved.
✅ erf L=2920000 saved.
✅ erf L=5700000 saved.
✅ erf L=3280000 saved.
✅ erf L=3040000 saved.
✅ linear L=5470000 saved.
✅ erf L=3160000 saved.
✅ super_erf L=5070000 saved.
✅ linear L=6000000 saved.
✅ linear L=5530000 saved.
✅ erf L=5940000 saved.
✅ super_erf L=4770000 saved.
✅ erf L=3460000 saved.
✅ erf L=5410000 saved.
✅ super_erf L=4950000 saved.
✅ erf L=3880000 saved.
✅ erf L=5350000 saved.
✅ super_erf L=5290000 saved.
✅ super_erf L=2680000 saved.
✅ linear L=6060000 saved.
✅ linear L=4120000 saved.
✅ erf L=4540000 saved.
✅ erf L=2800000 saved.
✅ super_erf L=5820000 saved.
✅ erf L=4240000 saved.
✅ super_erf L=5760000 saved.
✅ linear L=5590000 saved.
✅ linear L=4720000 saved.
✅ linear L=4060000 saved.
✅ super_erf L=5640000 saved.
✅ linear L=4300000 saved.
✅ super_erf L=5700000 saved.
✅ erf L=5470000 saved.
✅ linear L=4900000 saved.
✅ erf L=3520000 saved.
✅ erf L=3700000 saved.
✅ erf L=5530000 saved.
✅ erf L=6000000 saved.
✅ super_erf L=5940000 saved.
✅ linear L=5020000 saved.
✅ super_erf L=5190000 saved.
✅ super_erf L=5410000 saved.
✅ erf L=3400000 saved.
✅ erf L=3100000 saved.
✅ super_erf L=5350000 saved.
✅ linear L=5300000 saved.
✅ linear L=4660000 saved.
✅ linear L=4360000 saved.
✅ erf L=3340000 saved.
✅ erf L=5880000 saved.
✅ erf L=5140000 saved.
✅ super_erf L=2860000 saved.
✅ erf L=4180000 saved.
✅ erf L=6060000 saved.
✅ super_erf L=3040000 saved.
✅ linear L=5830000 saved.
✅ super_erf L=2920000 saved.
✅ linear L=5770000 saved.
✅ erf L=5590000 saved.
✅ super_erf L=3280000 saved.
✅ linear L=5650000 saved.
✅ super_erf L=3160000 saved.
✅ linear L=5080000 saved.
✅ super_erf L=5470000 saved.
✅ super_erf L=3880000 saved.
✅ linear L=4780000 saved.
✅ linear L=5710000 saved.
✅ super_erf L=5530000 saved.
✅ super_erf L=3460000 saved.
✅ super_erf L=4240000 saved.
✅ erf L=4120000 saved.
✅ linear L=4960000 saved.
✅ linear L=5950000 saved.
✅ erf L=4720000 saved.
✅ super_erf L=2800000 saved.
✅ linear L=5420000 saved.
✅ linear L=2690000 saved.
✅ super_erf L=4540000 saved.
✅ erf L=4060000 saved.
✅ erf L=5300000 saved.
✅ super_erf L=6000000 saved.
✅ linear L=5360000 saved.
✅ erf L=4300000 saved.
✅ super_erf L=6060000 saved.
✅ super_erf L=3520000 saved.
✅ erf L=5830000 saved.
✅ linear L=5200000 saved.
✅ super_erf L=5590000 saved.
✅ erf L=5770000 saved.
✅ erf L=5650000 saved.
✅ erf L=4900000 saved.
✅ super_erf L=3700000 saved.
✅ erf L=5020000 saved.
✅ linear L=5480000 saved.
✅ super_erf L=3400000 saved.
✅ super_erf L=3100000 saved.
✅ erf L=5710000 saved.
✅ super_erf L=5880000 saved.
✅ linear L=5540000 saved.
✅ super_erf L=3340000 saved.
✅ erf L=4660000 saved.
✅ erf L=5950000 saved.
✅ linear L=2870000 saved.
✅ erf L=4360000 saved.
✅ erf L=5420000 saved.
✅ super_erf L=5140000 saved.
✅ linear L=2930000 saved.
✅ super_erf L=4180000 saved.
✅ super_erf L=5300000 saved.
✅ linear L=6010000 saved.
✅ erf L=5360000 saved.
✅ linear L=3050000 saved.
✅ linear L=3290000 saved.
✅ linear L=6070000 saved.
✅ linear L=5600000 saved.
✅ linear L=3170000 saved.
✅ erf L=5080000 saved.
✅ super_erf L=5770000 saved.
✅ super_erf L=5650000 saved.
✅ super_erf L=5830000 saved.
✅ linear L=2810000 saved.
✅ linear L=3470000 saved.
✅ erf L=4780000 saved.
✅ erf L=5480000 saved.
✅ linear L=3890000 saved.
✅ erf L=4960000 saved.
✅ erf L=5540000 saved.
✅ linear L=4250000 saved.
✅ super_erf L=4720000 saved.
✅ super_erf L=5710000 saved.
✅ super_erf L=4120000 saved.
✅ linear L=4550000 saved.
✅ erf L=2690000 saved.
✅ erf L=5200000 saved.
✅ super_erf L=4300000 saved.
✅ super_erf L=4060000 saved.
✅ super_erf L=5420000 saved.
✅ super_erf L=5950000 saved.
✅ linear L=3530000 saved.
✅ super_erf L=4900000 saved.
✅ linear L=5310000 saved.
✅ super_erf L=5020000 saved.
✅ super_erf L=5360000 saved.
✅ erf L=6070000 saved.
✅ erf L=2930000 saved.
✅ linear L=3710000 saved.
✅ erf L=2870000 saved.
✅ erf L=5600000 saved.
✅ linear L=3110000 saved.
✅ linear L=3410000 saved.
✅ erf L=6010000 saved.
✅ super_erf L=4660000 saved.
✅ linear L=5780000 saved.
✅ linear L=5890000 saved.
✅ linear L=5660000 saved.
✅ linear L=5840000 saved.
✅ super_erf L=5480000 saved.
✅ erf L=3290000 saved.
✅ linear L=3350000 saved.
✅ super_erf L=4360000 saved.
✅ linear L=5150000 saved.
✅ linear L=4190000 saved.
✅ super_erf L=5540000 saved.
✅ erf L=3050000 saved.
✅ linear L=5720000 saved.
✅ super_erf L=4960000 saved.
✅ linear L=5430000 saved.
✅ super_erf L=5080000 saved.
✅ erf L=3470000 saved.
✅ erf L=3170000 saved.
✅ erf L=2810000 saved.
✅ erf L=5310000 saved.
✅ linear L=5960000 saved.
✅ super_erf L=6070000 saved.
✅ super_erf L=4780000 saved.
✅ linear L=4730000 saved.
✅ linear L=4130000 saved.
✅ erf L=4550000 saved.
✅ erf L=4250000 saved.
✅ super_erf L=5600000 saved.
✅ linear L=5370000 saved.
✅ erf L=3890000 saved.
✅ erf L=5780000 saved.
✅ erf L=5660000 saved.
✅ super_erf L=6010000 saved.
✅ linear L=5490000 saved.
✅ erf L=5840000 saved.
✅ super_erf L=5200000 saved.
✅ super_erf L=2690000 saved.
✅ linear L=4310000 saved.
✅ linear L=4070000 saved.
✅ linear L=5550000 saved.
✅ linear L=4910000 saved.
✅ erf L=3530000 saved.
✅ erf L=5720000 saved.
✅ erf L=5890000 saved.
✅ super_erf L=2930000 saved.
✅ linear L=5030000 saved.
✅ erf L=5430000 saved.
✅ erf L=3710000 saved.
✅ super_erf L=2870000 saved.
✅ super_erf L=5310000 saved.
✅ erf L=5960000 saved.
✅ erf L=3110000 saved.
✅ erf L=3410000 saved.
✅ linear L=4670000 saved.
✅ super_erf L=3290000 saved.
✅ linear L=5610000 saved.
✅ erf L=5370000 saved.
✅ linear L=6080000 saved.
✅ super_erf L=5780000 saved.
✅ super_erf L=5660000 saved.
✅ erf L=3350000 saved.
✅ linear L=6020000 saved.
✅ erf L=5490000 saved.
✅ super_erf L=5840000 saved.
✅ super_erf L=3050000 saved.
✅ erf L=4190000 saved.
✅ linear L=4370000 saved.
✅ erf L=5150000 saved.
✅ erf L=5550000 saved.
✅ linear L=4970000 saved.
✅ linear L=5090000 saved.
✅ super_erf L=5720000 saved.
✅ super_erf L=3470000 saved.
✅ super_erf L=4550000 saved.
✅ super_erf L=2810000 saved.
✅ super_erf L=3170000 saved.
✅ super_erf L=5430000 saved.
✅ linear L=4790000 saved.
✅ erf L=4130000 saved.
✅ linear L=6240000 saved.
✅ linear L=5320000 saved.
✅ super_erf L=5960000 saved.
✅ erf L=4730000 saved.
✅ super_erf L=3890000 saved.
✅ super_erf L=4250000 saved.
✅ erf L=5610000 saved.
✅ super_erf L=5370000 saved.
✅ linear L=5790000 saved.
✅ linear L=5210000 saved.
✅ erf L=6080000 saved.
✅ linear L=5670000 saved.
✅ super_erf L=5490000 saved.
✅ erf L=6020000 saved.
✅ erf L=4310000 saved.
✅ linear L=5850000 saved.
✅ linear L=6120000 saved.
✅ erf L=4910000 saved.
✅ erf L=4070000 saved.
✅ super_erf L=5550000 saved.
✅ super_erf L=3530000 saved.
✅ super_erf L=5890000 saved.
✅ erf L=5030000 saved.
✅ linear L=6180000 saved.
✅ linear L=5730000 saved.
✅ super_erf L=3710000 saved.
✅ linear L=6300000 saved.
✅ super_erf L=3410000 saved.
✅ super_erf L=3110000 saved.
✅ erf L=4670000 saved.
✅ linear L=5440000 saved.
✅ erf L=5320000 saved.
✅ linear L=5970000 saved.
✅ super_erf L=3350000 saved.
✅ erf L=4970000 saved.
✅ erf L=4370000 saved.
✅ erf L=5790000 saved.
✅ super_erf L=5610000 saved.
✅ super_erf L=4190000 saved.
✅ linear L=6360000 saved.
✅ linear L=6540000 saved.
✅ erf L=5670000 saved.
✅ linear L=5380000 saved.
✅ super_erf L=6080000 saved.
✅ super_erf L=5150000 saved.
✅ linear L=5500000 saved.
✅ erf L=5850000 saved.
✅ super_erf L=6020000 saved.
✅ erf L=5090000 saved.
✅ linear L=6480000 saved.
✅ linear L=6420000 saved.
✅ linear L=6600000 saved.
✅ super_erf L=4130000 saved.
✅ linear L=6720000 saved.
✅ super_erf L=4730000 saved.
✅ erf L=6240000 saved.
✅ linear L=5560000 saved.
✅ erf L=4790000 saved.
✅ linear L=6660000 saved.
✅ erf L=5730000 saved.
✅ super_erf L=4310000 saved.
✅ super_erf L=5320000 saved.
✅ erf L=5440000 saved.
✅ erf L=5970000 saved.
✅ erf L=5210000 saved.
✅ super_erf L=4970000 saved.
✅ linear L=5620000 saved.
✅ erf L=6120000 saved.
✅ super_erf L=4910000 saved.
✅ super_erf L=5670000 saved.
✅ erf L=5380000 saved.
✅ super_erf L=4070000 saved.
✅ erf L=5500000 saved.
✅ super_erf L=5850000 saved.
✅ linear L=6030000 saved.
✅ linear L=6780000 saved.
✅ linear L=6090000 saved.
✅ erf L=6180000 saved.
✅ erf L=6360000 saved.
✅ erf L=6300000 saved.
✅ linear L=5900000 saved.
✅ super_erf L=5030000 saved.
✅ super_erf L=5790000 saved.
✅ linear L=6840000 saved.
✅ linear L=6900000 saved.
✅ linear L=6960000 saved.
✅ erf L=5560000 saved.
✅ super_erf L=4670000 saved.
✅ super_erf L=4370000 saved.
✅ linear L=7020000 saved.
✅ erf L=6540000 saved.
✅ super_erf L=5730000 saved.
✅ super_erf L=5090000 saved.
✅ super_erf L=5440000 saved.
✅ linear L=7080000 saved.
✅ erf L=6420000 saved.
✅ super_erf L=5970000 saved.
✅ linear L=5330000 saved.
✅ erf L=5620000 saved.
